id	status	change	path	old_path	patch
0001	todo	M	.gitattributes		port-patches/todo/.gitattributes.patch
0002	todo	M	.gitignore		port-patches/todo/.gitignore.patch
0003	todo	M	.gitmodules		port-patches/todo/.gitmodules.patch
0004	todo	M	CMakeLists.txt		port-patches/todo/CMakeLists.txt.patch
0005	todo	M	GNUmakefile		port-patches/todo/GNUmakefile.patch
0006	todo	M	build_files/build_environment/CMakeLists.txt		port-patches/todo/build_files/build_environment/CMakeLists.txt.patch
0007	todo	M	build_files/build_environment/cmake/alembic.cmake		port-patches/todo/build_files/build_environment/cmake/alembic.cmake.patch
0008	todo	M	build_files/build_environment/cmake/aom.cmake		port-patches/todo/build_files/build_environment/cmake/aom.cmake.patch
0009	todo	M	build_files/build_environment/cmake/brotli.cmake		port-patches/todo/build_files/build_environment/cmake/brotli.cmake.patch
0010	todo	M	build_files/build_environment/cmake/bzip2.cmake		port-patches/todo/build_files/build_environment/cmake/bzip2.cmake.patch
0011	todo	M	build_files/build_environment/cmake/deflate.cmake		port-patches/todo/build_files/build_environment/cmake/deflate.cmake.patch
0012	todo	M	build_files/build_environment/cmake/download.cmake		port-patches/todo/build_files/build_environment/cmake/download.cmake.patch
0013	todo	M	build_files/build_environment/cmake/embree.cmake		port-patches/todo/build_files/build_environment/cmake/embree.cmake.patch
0014	todo	M	build_files/build_environment/cmake/ffi.cmake		port-patches/todo/build_files/build_environment/cmake/ffi.cmake.patch
0015	todo	M	build_files/build_environment/cmake/ffmpeg.cmake		port-patches/todo/build_files/build_environment/cmake/ffmpeg.cmake.patch
0016	todo	M	build_files/build_environment/cmake/fftw.cmake		port-patches/todo/build_files/build_environment/cmake/fftw.cmake.patch
0017	todo	M	build_files/build_environment/cmake/flac.cmake		port-patches/todo/build_files/build_environment/cmake/flac.cmake.patch
0018	todo	M	build_files/build_environment/cmake/freetype.cmake		port-patches/todo/build_files/build_environment/cmake/freetype.cmake.patch
0019	todo	M	build_files/build_environment/cmake/fribidi.cmake		port-patches/todo/build_files/build_environment/cmake/fribidi.cmake.patch
0020	todo	M	build_files/build_environment/cmake/gmp.cmake		port-patches/todo/build_files/build_environment/cmake/gmp.cmake.patch
0021	todo	M	build_files/build_environment/cmake/harfbuzz.cmake		port-patches/todo/build_files/build_environment/cmake/harfbuzz.cmake.patch
0022	todo	M	build_files/build_environment/cmake/imath.cmake		port-patches/todo/build_files/build_environment/cmake/imath.cmake.patch
0023	todo	A	build_files/build_environment/cmake/ios_defines.cmake		port-patches/todo/build_files/build_environment/cmake/ios_defines.cmake.patch
0024	todo	M	build_files/build_environment/cmake/ispc.cmake		port-patches/todo/build_files/build_environment/cmake/ispc.cmake.patch
0025	todo	M	build_files/build_environment/cmake/lame.cmake		port-patches/todo/build_files/build_environment/cmake/lame.cmake.patch
0026	todo	A	build_files/build_environment/cmake/libb2.cmake		port-patches/todo/build_files/build_environment/cmake/libb2.cmake.patch
0027	todo	M	build_files/build_environment/cmake/llvm.cmake		port-patches/todo/build_files/build_environment/cmake/llvm.cmake.patch
0028	todo	M	build_files/build_environment/cmake/lzma.cmake		port-patches/todo/build_files/build_environment/cmake/lzma.cmake.patch
0029	todo	M	build_files/build_environment/cmake/manifold.cmake		port-patches/todo/build_files/build_environment/cmake/manifold.cmake.patch
0030	todo	M	build_files/build_environment/cmake/materialx.cmake		port-patches/todo/build_files/build_environment/cmake/materialx.cmake.patch
0031	todo	M	build_files/build_environment/cmake/nasm.cmake		port-patches/todo/build_files/build_environment/cmake/nasm.cmake.patch
0032	todo	M	build_files/build_environment/cmake/openal.cmake		port-patches/todo/build_files/build_environment/cmake/openal.cmake.patch
0033	todo	M	build_files/build_environment/cmake/opencolorio.cmake		port-patches/todo/build_files/build_environment/cmake/opencolorio.cmake.patch
0034	todo	M	build_files/build_environment/cmake/openimagedenoise.cmake		port-patches/todo/build_files/build_environment/cmake/openimagedenoise.cmake.patch
0035	todo	M	build_files/build_environment/cmake/openimageio.cmake		port-patches/todo/build_files/build_environment/cmake/openimageio.cmake.patch
0036	todo	M	build_files/build_environment/cmake/opensubdiv.cmake		port-patches/todo/build_files/build_environment/cmake/opensubdiv.cmake.patch
0037	todo	M	build_files/build_environment/cmake/openvdb.cmake		port-patches/todo/build_files/build_environment/cmake/openvdb.cmake.patch
0038	todo	M	build_files/build_environment/cmake/options.cmake		port-patches/todo/build_files/build_environment/cmake/options.cmake.patch
0039	todo	M	build_files/build_environment/cmake/opus.cmake		port-patches/todo/build_files/build_environment/cmake/opus.cmake.patch
0040	todo	M	build_files/build_environment/cmake/osl.cmake		port-patches/todo/build_files/build_environment/cmake/osl.cmake.patch
0041	todo	M	build_files/build_environment/cmake/png.cmake		port-patches/todo/build_files/build_environment/cmake/png.cmake.patch
0042	todo	M	build_files/build_environment/cmake/python.cmake		port-patches/todo/build_files/build_environment/cmake/python.cmake.patch
0043	todo	M	build_files/build_environment/cmake/python_site_packages.cmake		port-patches/todo/build_files/build_environment/cmake/python_site_packages.cmake.patch
0044	todo	M	build_files/build_environment/cmake/sndfile.cmake		port-patches/todo/build_files/build_environment/cmake/sndfile.cmake.patch
0045	todo	M	build_files/build_environment/cmake/sqlite.cmake		port-patches/todo/build_files/build_environment/cmake/sqlite.cmake.patch
0046	todo	M	build_files/build_environment/cmake/ssl.cmake		port-patches/todo/build_files/build_environment/cmake/ssl.cmake.patch
0047	todo	M	build_files/build_environment/cmake/theora.cmake		port-patches/todo/build_files/build_environment/cmake/theora.cmake.patch
0048	todo	M	build_files/build_environment/cmake/tiff.cmake		port-patches/todo/build_files/build_environment/cmake/tiff.cmake.patch
0049	todo	M	build_files/build_environment/cmake/usd.cmake		port-patches/todo/build_files/build_environment/cmake/usd.cmake.patch
0050	todo	M	build_files/build_environment/cmake/versions.cmake		port-patches/todo/build_files/build_environment/cmake/versions.cmake.patch
0051	todo	M	build_files/build_environment/cmake/x264.cmake		port-patches/todo/build_files/build_environment/cmake/x264.cmake.patch
0052	todo	M	build_files/build_environment/cmake/x265.cmake		port-patches/todo/build_files/build_environment/cmake/x265.cmake.patch
0053	todo	M	build_files/build_environment/cmake/xml2.cmake		port-patches/todo/build_files/build_environment/cmake/xml2.cmake.patch
0054	todo	M	build_files/build_environment/cmake/zlib.cmake		port-patches/todo/build_files/build_environment/cmake/zlib.cmake.patch
0055	todo	A	build_files/build_environment/patches/brotli_ios.diff		port-patches/todo/build_files/build_environment/patches/brotli_ios.diff.patch
0056	todo	A	build_files/build_environment/patches/embree_ios.diff		port-patches/todo/build_files/build_environment/patches/embree_ios.diff.patch
0057	todo	A	build_files/build_environment/patches/ffmpeg_ios.diff		port-patches/todo/build_files/build_environment/patches/ffmpeg_ios.diff.patch
0058	todo	A	build_files/build_environment/patches/ispc_ios.diff		port-patches/todo/build_files/build_environment/patches/ispc_ios.diff.patch
0059	todo	A	build_files/build_environment/patches/libb2_apple_ios.diff		port-patches/todo/build_files/build_environment/patches/libb2_apple_ios.diff.patch
0060	todo	A	build_files/build_environment/patches/llvm_ios.diff		port-patches/todo/build_files/build_environment/patches/llvm_ios.diff.patch
0061	todo	A	build_files/build_environment/patches/opencolorio_ios.diff		port-patches/todo/build_files/build_environment/patches/opencolorio_ios.diff.patch
0062	todo	A	build_files/build_environment/patches/openimageio_ios.diff		port-patches/todo/build_files/build_environment/patches/openimageio_ios.diff.patch
0063	todo	A	build_files/build_environment/patches/osl_ios.diff		port-patches/todo/build_files/build_environment/patches/osl_ios.diff.patch
0064	todo	A	build_files/build_environment/patches/python_ios.diff		port-patches/todo/build_files/build_environment/patches/python_ios.diff.patch
0065	todo	A	build_files/build_environment/patches/usd_ios.diff		port-patches/todo/build_files/build_environment/patches/usd_ios.diff.patch
0066	todo	A	build_files/build_environment/patches/x265_apple_ios.diff		port-patches/todo/build_files/build_environment/patches/x265_apple_ios.diff.patch
0067	todo	A	build_files/build_environment/patches/xml2_ios.diff		port-patches/todo/build_files/build_environment/patches/xml2_ios.diff.patch
0068	todo	M	build_files/cmake/platform/platform_apple.cmake		port-patches/todo/build_files/cmake/platform/platform_apple.cmake.patch
0069	todo	M	build_files/cmake/platform/platform_apple_xcode.cmake		port-patches/todo/build_files/cmake/platform/platform_apple_xcode.cmake.patch
0070	todo	M	build_files/cmake/testing.cmake		port-patches/todo/build_files/cmake/testing.cmake.patch
0071	todo	M	build_files/utils/make_update.py		port-patches/todo/build_files/utils/make_update.py.patch
0072	todo	M	extern/draco/CMakeLists.txt		port-patches/todo/extern/draco/CMakeLists.txt.patch
0073	todo	M	extern/quadriflow/src/hierarchy.cpp		port-patches/todo/extern/quadriflow/src/hierarchy.cpp.patch
0074	todo	M	extern/quadriflow/src/localsat.cpp		port-patches/todo/extern/quadriflow/src/localsat.cpp.patch
0075	todo	M	intern/cycles/blender/addon/properties.py		port-patches/todo/intern/cycles/blender/addon/properties.py.patch
0076	todo	M	intern/cycles/blender/addon/ui.py		port-patches/todo/intern/cycles/blender/addon/ui.py.patch
0077	todo	M	intern/cycles/cmake/external_libs.cmake		port-patches/todo/intern/cycles/cmake/external_libs.cmake.patch
0078	todo	M	intern/cycles/device/metal/bvh.mm		port-patches/todo/intern/cycles/device/metal/bvh.mm.patch
0079	todo	M	intern/cycles/device/metal/device.mm		port-patches/todo/intern/cycles/device/metal/device.mm.patch
0080	todo	M	intern/cycles/device/metal/device_impl.mm		port-patches/todo/intern/cycles/device/metal/device_impl.mm.patch
0081	todo	M	intern/cycles/device/metal/kernel.mm		port-patches/todo/intern/cycles/device/metal/kernel.mm.patch
0082	todo	M	intern/cycles/device/metal/queue.mm		port-patches/todo/intern/cycles/device/metal/queue.mm.patch
0083	todo	M	intern/cycles/device/metal/util.mm		port-patches/todo/intern/cycles/device/metal/util.mm.patch
0084	todo	M	intern/cycles/kernel/bvh/util.h		port-patches/todo/intern/cycles/kernel/bvh/util.h.patch
0085	todo	M	intern/cycles/kernel/closure/alloc.h		port-patches/todo/intern/cycles/kernel/closure/alloc.h.patch
0086	todo	M	intern/cycles/kernel/closure/bsdf.h		port-patches/todo/intern/cycles/kernel/closure/bsdf.h.patch
0087	todo	M	intern/cycles/kernel/closure/bsdf_principled_hair_huang.h		port-patches/todo/intern/cycles/kernel/closure/bsdf_principled_hair_huang.h.patch
0088	todo	M	intern/cycles/kernel/closure/bsdf_ray_portal.h		port-patches/todo/intern/cycles/kernel/closure/bsdf_ray_portal.h.patch
0089	todo	M	intern/cycles/kernel/closure/bsdf_transparent.h		port-patches/todo/intern/cycles/kernel/closure/bsdf_transparent.h.patch
0090	todo	M	intern/cycles/kernel/closure/emissive.h		port-patches/todo/intern/cycles/kernel/closure/emissive.h.patch
0091	todo	M	intern/cycles/kernel/closure/volume.h		port-patches/todo/intern/cycles/kernel/closure/volume.h.patch
0092	todo	M	intern/cycles/kernel/film/denoising_passes.h		port-patches/todo/intern/cycles/kernel/film/denoising_passes.h.patch
0093	todo	M	intern/cycles/kernel/geom/object.h		port-patches/todo/intern/cycles/kernel/geom/object.h.patch
